Object,Type,Date,RA_result (degree),DEC_result (degree),RA_input (degree),DEC_input (degree),Angular Separation (degree),Apparent magnitude R (known),Apparent magnitude G (known),Apparent magnitude B (known),Apparent magnitude V (known),"flux R (measured, W/m^2)","flux G (measured, W/m^2)","flux B (measured, W/m^2)","flux V (measured, W/m^2)",Apparent magnitude R (instrumental),Apparent magnitude G (instrumental),Apparent magnitude B (instrumental),Apparent magnitude V (instrumental),Airmass,"Corrected magnitude R (instrumental, Bader)","Corrected magnitude V (instrumental, Bader)","Corrected magnitude B (instrumental, Bader)","Corrected magnitude R (instrumental, ZWO)","Corrected magnitude G (instrumental, ZWO)","Corrected magnitude B (instrumental, ZWO)"
Gaia DR3 1582294985825349120,Bader,2024-03-05 23:03:19.670,180.4902725,60.74276416666667,180.4356208731828,60.74577501750189,0.0268778834230946,,17.232594,,,,,,,,,-4.283252887248756,,1.067448,,,-2.4800249420307967,,,
LEDA 2607793,Bader,2024-03-05 23:03:19.670,180.6476420833333,60.84814472222222,180.63654378083015,60.85066591435504,0.0059650545520857,,19.61422,,,,,,,,,-4.484056406249882,,1.067448,,,-2.680828461031923,,,
SDSS J120123.28+605818.8,Bader,2024-03-05 23:03:19.670,180.34712,60.97181722222222,180.31066064289348,60.99035840238782,0.0256238769364241,,20.128153,,,,,,,,,-4.700633495704993,,1.067448,,,-2.8974055504870337,,,
SDSS J120200.28+605129.5,Bader,2024-03-05 23:03:19.670,180.50115875,60.85819611111111,180.4791838485547,60.85149721152129,0.0126259451655878,,21.862967,,,,,,,,,-4.766115279401639,,1.067448,,,-2.9628873341836792,,,
SDSS J120202.61+605825.1,Bader,2024-03-05 23:03:19.670,180.51094166666664,60.973552777777776,180.47532184762625,60.96083462518434,0.0214611325244496,,19.831186,,,,,,,,,-6.253760347587665,,1.067448,,,-4.4505324023697055,,,
SDSS J120241.19+604322.6,Bader,2024-03-05 23:03:19.670,180.6716775,60.72295888888889,180.6436001624063,60.74165423594856,0.0231935247226015,,19.88113,21.6,20.46,,,,,,,-4.463495920331947,,1.067448,,,-2.660267975113987,,,
SDSS J120249.78+604546.7,Bader,2024-03-05 23:03:19.670,180.70744166666665,60.76299722222223,180.7209687958461,60.76404045957597,0.0066887153446246,,,,,,,,,,,-6.150195159364593,,1.067448,,,-4.346967214146633,,,
SDSS J120252.42+605306.3,Bader,2024-03-05 23:03:19.670,180.71842291666664,60.885082777777775,180.72651278909328,60.883012871760776,0.0044474075301433,,20.805779,,,,,,,,,-4.505548273728667,,1.067448,,,-2.702320328510708,,,
TYC 4154-593-1,Bader,2024-03-05 23:03:19.670,180.6188483333333,60.85004083333334,180.6291700231202,60.884545773375,0.0348689117357427,,12.370372,13.09,12.3,,,,,,,-4.232401651038488,,1.067448,,,-2.4291737058205287,,,
TYC 4154-670-1,Bader,2024-03-05 23:03:19.670,180.52546166666664,60.79639888888889,180.56179624997583,60.784956294680846,0.0211029212066827,,11.886413,12.73,12.22,,,,,,,-3.687232845368468,,1.067448,,,-1.8840049001505086,,,
